,time,x_shore_line,x_bluff_edge,relative_erosion_bluff_edge,relative_x_bluff_edge,relative_erosion_shore_line,relative_x_shore_line
0,2017-01-01 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
1,2017-01-01 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
2,2017-01-02 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
3,2017-01-02 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
4,2017-01-03 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
5,2017-01-03 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
6,2017-01-04 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
7,2017-01-04 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
8,2017-01-05 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
9,2017-01-05 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
10,2017-01-06 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
11,2017-01-06 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
12,2017-01-07 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
13,2017-01-07 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
14,2017-01-08 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
15,2017-01-08 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
16,2017-01-09 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
17,2017-01-09 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
18,2017-01-10 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
19,2017-01-10 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
20,2017-01-11 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
21,2017-01-11 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
22,2017-01-12 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
23,2017-01-12 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
24,2017-01-13 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
25,2017-01-13 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
26,2017-01-14 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
27,2017-01-14 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
28,2017-01-15 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
29,2017-01-15 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
30,2017-01-16 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
31,2017-01-16 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
32,2017-01-17 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
33,2017-01-17 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
34,2017-01-18 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
35,2017-01-18 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
36,2017-01-19 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
37,2017-01-19 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
38,2017-01-20 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
39,2017-01-20 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
40,2017-01-21 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
41,2017-01-21 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
42,2017-01-22 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
43,2017-01-22 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
44,2017-01-23 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
45,2017-01-23 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
46,2017-01-24 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
47,2017-01-24 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
48,2017-01-25 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
49,2017-01-25 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
50,2017-01-26 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
51,2017-01-26 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
52,2017-01-27 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
53,2017-01-27 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
54,2017-01-28 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
55,2017-01-28 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
56,2017-01-29 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
57,2017-01-29 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
58,2017-01-30 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
59,2017-01-30 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
60,2017-01-31 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
61,2017-01-31 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
62,2017-02-01 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
63,2017-02-01 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
64,2017-02-02 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
65,2017-02-02 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
66,2017-02-03 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
67,2017-02-03 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
68,2017-02-04 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
69,2017-02-04 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
70,2017-02-05 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
71,2017-02-05 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
72,2017-02-06 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
73,2017-02-06 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
74,2017-02-07 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
75,2017-02-07 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
76,2017-02-08 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
77,2017-02-08 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
78,2017-02-09 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
79,2017-02-09 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
80,2017-02-10 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
81,2017-02-10 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
82,2017-02-11 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
83,2017-02-11 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
84,2017-02-12 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
85,2017-02-12 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
86,2017-02-13 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
87,2017-02-13 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
88,2017-02-14 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
89,2017-02-14 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
90,2017-02-15 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
91,2017-02-15 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
92,2017-02-16 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
93,2017-02-16 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
94,2017-02-17 00:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
95,2017-02-17 12:00:00,1297.5426065162908,1322.595238095238,0.0,-1.0,-25.052631578947285,-26.052631578947285
