,time,x_shore_line,x_bluff_edge,relative_erosion_bluff_edge,relative_x_bluff_edge,relative_erosion_shore_line,relative_x_shore_line
162,2017-03-23 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
163,2017-03-23 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
164,2017-03-24 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
165,2017-03-24 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
166,2017-03-25 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
167,2017-03-25 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
168,2017-03-26 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
169,2017-03-26 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
170,2017-03-27 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
171,2017-03-27 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
172,2017-03-28 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
173,2017-03-28 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
174,2017-03-29 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
175,2017-03-29 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
176,2017-03-30 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
177,2017-03-30 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
178,2017-03-31 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
179,2017-03-31 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
180,2017-04-01 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
181,2017-04-01 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
182,2017-04-02 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
183,2017-04-02 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
184,2017-04-03 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
185,2017-04-03 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
186,2017-04-04 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
187,2017-04-04 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
188,2017-04-05 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
189,2017-04-05 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
190,2017-04-06 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
191,2017-04-06 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
192,2017-04-07 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
193,2017-04-07 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
194,2017-04-08 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
195,2017-04-08 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
196,2017-04-09 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
197,2017-04-09 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
198,2017-04-10 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
199,2017-04-10 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
200,2017-04-11 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
201,2017-04-11 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
202,2017-04-12 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
203,2017-04-12 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
204,2017-04-13 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
205,2017-04-13 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
206,2017-04-14 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
207,2017-04-14 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
208,2017-04-15 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
209,2017-04-15 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
210,2017-04-16 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
211,2017-04-16 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
212,2017-04-17 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
213,2017-04-17 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
214,2017-04-18 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
215,2017-04-18 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
216,2017-04-19 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
217,2017-04-19 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
218,2017-04-20 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
219,2017-04-20 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
220,2017-04-21 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
221,2017-04-21 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
222,2017-04-22 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
223,2017-04-22 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
224,2017-04-23 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
225,2017-04-23 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
226,2017-04-24 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
227,2017-04-24 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
228,2017-04-25 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
229,2017-04-25 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
230,2017-04-26 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
231,2017-04-26 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
232,2017-04-27 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
233,2017-04-27 12:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
234,2017-04-28 00:00:00,1202.3045112781956,1235.357142857143,0.0,-1.0,-33.052631578947285,-34.052631578947285
