,time,x_shore_line,x_bluff_edge,relative_erosion_bluff_edge,relative_x_bluff_edge,relative_erosion_shore_line,relative_x_shore_line
0,2017-01-01 00:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
1,2017-01-01 12:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
2,2017-01-02 00:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
3,2017-01-02 12:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
4,2017-01-03 00:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
5,2017-01-03 12:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
6,2017-01-04 00:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
7,2017-01-04 12:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
8,2017-01-05 00:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
9,2017-01-05 12:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
10,2017-01-06 00:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
11,2017-01-06 12:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
12,2017-01-07 00:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
13,2017-01-07 12:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
14,2017-01-08 00:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
15,2017-01-08 12:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
16,2017-01-09 00:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
17,2017-01-09 12:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
18,2017-01-10 00:00:00,1297.5426065162908,1330.595238095238,0.0,-1.0,-33.052631578947285,-34.052631578947285
