,time,x_shore_line,x_bluff_edge,relative_erosion_bluff_edge,relative_x_bluff_edge,relative_erosion_shore_line,relative_x_shore_line
52,2017-01-27 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
53,2017-01-27 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
54,2017-01-28 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
55,2017-01-28 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
56,2017-01-29 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
57,2017-01-29 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
58,2017-01-30 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
59,2017-01-30 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
60,2017-01-31 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
61,2017-01-31 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
62,2017-02-01 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
63,2017-02-01 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
64,2017-02-02 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
65,2017-02-02 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
66,2017-02-03 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
67,2017-02-03 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
68,2017-02-04 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
69,2017-02-04 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
70,2017-02-05 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
71,2017-02-05 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
72,2017-02-06 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
73,2017-02-06 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
74,2017-02-07 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
75,2017-02-07 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
76,2017-02-08 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
77,2017-02-08 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
78,2017-02-09 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
79,2017-02-09 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
80,2017-02-10 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
81,2017-02-10 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
82,2017-02-11 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
83,2017-02-11 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
84,2017-02-12 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
85,2017-02-12 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
86,2017-02-13 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
87,2017-02-13 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
88,2017-02-14 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
89,2017-02-14 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
90,2017-02-15 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
91,2017-02-15 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
92,2017-02-16 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
93,2017-02-16 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
94,2017-02-17 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
95,2017-02-17 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
96,2017-02-18 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
97,2017-02-18 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
98,2017-02-19 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
99,2017-02-19 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
100,2017-02-20 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
101,2017-02-20 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
102,2017-02-21 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
103,2017-02-21 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
104,2017-02-22 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
105,2017-02-22 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
106,2017-02-23 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
107,2017-02-23 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
108,2017-02-24 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
109,2017-02-24 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
110,2017-02-25 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
111,2017-02-25 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
112,2017-02-26 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
113,2017-02-26 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
114,2017-02-27 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
115,2017-02-27 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
116,2017-02-28 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
117,2017-02-28 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
118,2017-03-01 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
119,2017-03-01 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
120,2017-03-02 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
121,2017-03-02 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
122,2017-03-03 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
123,2017-03-03 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
124,2017-03-04 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
125,2017-03-04 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
126,2017-03-05 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
127,2017-03-05 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
128,2017-03-06 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
129,2017-03-06 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
130,2017-03-07 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
131,2017-03-07 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
132,2017-03-08 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
133,2017-03-08 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
134,2017-03-09 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
135,2017-03-09 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
136,2017-03-10 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
137,2017-03-10 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
138,2017-03-11 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
139,2017-03-11 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
140,2017-03-12 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
141,2017-03-12 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
142,2017-03-13 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
143,2017-03-13 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
144,2017-03-14 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
145,2017-03-14 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
146,2017-03-15 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
147,2017-03-15 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
148,2017-03-16 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
149,2017-03-16 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
150,2017-03-17 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
151,2017-03-17 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
152,2017-03-18 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
153,2017-03-18 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
154,2017-03-19 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
155,2017-03-19 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
156,2017-03-20 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
157,2017-03-20 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
158,2017-03-21 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
159,2017-03-21 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
160,2017-03-22 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
161,2017-03-22 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
162,2017-03-23 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
163,2017-03-23 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
164,2017-03-24 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
165,2017-03-24 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
166,2017-03-25 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
167,2017-03-25 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
168,2017-03-26 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
169,2017-03-26 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
170,2017-03-27 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
171,2017-03-27 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
172,2017-03-28 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
173,2017-03-28 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
174,2017-03-29 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
175,2017-03-29 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
176,2017-03-30 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
177,2017-03-30 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
178,2017-03-31 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
179,2017-03-31 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
180,2017-04-01 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
181,2017-04-01 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
182,2017-04-02 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
183,2017-04-02 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
184,2017-04-03 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
185,2017-04-03 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
186,2017-04-04 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
187,2017-04-04 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
188,2017-04-05 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
189,2017-04-05 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
190,2017-04-06 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
191,2017-04-06 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
192,2017-04-07 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
193,2017-04-07 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
194,2017-04-08 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
195,2017-04-08 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
196,2017-04-09 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
197,2017-04-09 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
198,2017-04-10 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
199,2017-04-10 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
200,2017-04-11 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
201,2017-04-11 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
202,2017-04-12 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
203,2017-04-12 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
204,2017-04-13 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
205,2017-04-13 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
206,2017-04-14 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
207,2017-04-14 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
208,2017-04-15 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
209,2017-04-15 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
210,2017-04-16 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
211,2017-04-16 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
212,2017-04-17 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
213,2017-04-17 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
214,2017-04-18 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
215,2017-04-18 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
216,2017-04-19 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
217,2017-04-19 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
218,2017-04-20 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
219,2017-04-20 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
220,2017-04-21 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
221,2017-04-21 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
222,2017-04-22 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
223,2017-04-22 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
224,2017-04-23 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
225,2017-04-23 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
226,2017-04-24 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
227,2017-04-24 12:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
228,2017-04-25 00:00:00,1345.1616541353385,1378.2142857142858,0.0,-1.0,-33.052631578947285,-34.052631578947285
