,varied_parameter,level,sublevel,number_low,number_high,baseline_value,unit,variation,new_value_low,new_value_high,start,end,run_id_low,run_id_high,total_erosion_low[m],total_erosion_high[m],rnte_low[-],rnte_high[-],volume_start_low[m2],volume_end_low[m2],volume_change_low[m2],volume_loss_low[m2],volume_start_high[m2],volume_end_high[m2],volume_change_high[m2],volume_loss_high[m2],erosion_diff[m],volume_change_diff[m2],volume_change_total[m2]
7,Offshore slope,1.0,bathymetry,15.0,16.0,0.007,-,+-20%,0.0056,0.0084,01/01/2017,01/01/2018,sa_lvl1_15,sa_lvl1_16,4.0,4.0,1.0,1.0,512.5000023876969,496.0605919686103,-16.439410419086585,16.439410419086585,512.4999961705577,496.024096725087,-16.475899445470645,16.475899445470645,0.0,0.03648902638406071,0.08596861086130048
13,Grid resolution Xbeach,1.0,model,27.0,28.0,40,ppwl,+-10%,36,44,01/01/2017,01/01/2018,sa_lvl1_27,sa_lvl1_28,4.0,4.0,1.0,1.0,512.5000180704798,496.0611550611685,-16.438863009311262,16.438863009311262,512.5000002946401,496.1709194607474,-16.329080833892704,16.329080833892704,0.0,0.10978217541855884,0.10978217541855884
12,Surface flux angle,1.0,model,25.0,26.0,20,degrees,+-10%,18,22,01/01/2017,01/01/2018,sa_lvl1_25,sa_lvl1_26,4.0,4.0,1.0,1.0,512.4999887108601,496.04388034721535,-16.456108363644717,16.456108363644717,512.4999887108601,496.0132455152488,-16.486743195611325,16.486743195611325,0.0,0.030634831966608544,0.1135103055601121
11,Surface flux factor,1.0,model,23.0,24.0,1,-,+-10%,0.9,1.1,01/01/2017,01/01/2018,sa_lvl1_23,sa_lvl1_24,4.0,4.0,1.0,1.0,512.4999887108601,496.1122502245597,-16.38773848630035,16.38773848630035,512.4999887108601,495.96338610041664,-16.536602610443424,16.536602610443424,0.0,0.14886412414307415,0.14886412414307415
42,Latent heat flux,2.0,thermodynamics,17.0,18.0,1,-,+-10%,*0.9,*1.1,01/01/2017,01/01/2018,sa_lvl2_17,sa_lvl2_18,4.0,4.0,1.0,1.0,512.4999887108601,495.9289280023912,-16.57106070846885,16.57106070846885,512.4999887108601,496.092630588996,-16.407358121864036,16.407358121864036,0.0,0.1637025866048134,0.1637025866048134
25,Volumetric heat capacity (frozen soil),1.0,physical,51.0,52.0,4600000,J/K/m3,+-20%,3680000,5520000,01/01/2017,01/01/2018,sa_lvl1_51,sa_lvl1_52,4.0,4.0,1.0,1.0,512.4999887108601,496.09096412877136,-16.409024582088705,16.409024582088705,512.4999887108601,495.8848906917368,-16.615098019123252,16.615098019123252,0.0,0.20607343703454717,0.20607343703454717
21,Bed friction coefficient,1.0,physical,43.0,44.0,0.02,-,+-20%,0.016,0.024,01/01/2017,01/01/2018,sa_lvl1_43,sa_lvl1_44,4.0,4.0,1.0,1.0,512.4999887108601,495.9749736895982,-16.52501502126188,16.52501502126188,512.4999887108601,496.2032115982141,-16.29677711264594,16.29677711264594,0.0,0.22823790861593807,0.22823790861593807
26,Volumetric heat capacity (unfrozen soil),1.0,physical,53.0,54.0,7000000,J/K/m3,+-20%,5600000,8400000,01/01/2017,01/01/2018,sa_lvl1_53,sa_lvl1_54,4.0,4.0,1.0,1.0,512.4999887108601,496.1892106392,-16.310778071660025,16.310778071660025,512.4999887108601,495.9598289824511,-16.54015972840898,16.54015972840898,0.0,0.22938165674895572,0.22938165674895572
22,Longshore transport gradient,1.0,physical,45.0,46.0,0,1/m,+-0.01,-0.01,0.01,01/01/2017,01/01/2018,sa_lvl1_45,sa_lvl1_46,4.0,4.0,1.0,1.0,512.4999887108601,495.96422253048274,-16.535766180377323,16.535766180377323,512.4999887108601,495.976511499306,-16.52347721155411,16.52347721155411,0.0,0.012288968823213509,0.2299021382355022
4,Maximum nearshore depth,1.0,bathymetry,9.0,10.0,3,m,+-20%,2.4,3.6,01/01/2017,01/01/2018,sa_lvl1_9,sa_lvl1_10,4.0,4.0,1.0,1.0,512.4999887124843,495.7712033289515,-16.728785383532795,16.728785383532795,512.4999897472942,496.0781770971081,-16.421812650186098,16.421812650186098,0.0,0.30697273334669717,0.32125678002296354
39,Shortwave heat flux,2.0,thermodynamics,11.0,12.0,1,-,+-10%,*0.9,*1.1,01/01/2017,01/01/2018,sa_lvl2_11,sa_lvl2_12,4.0,4.0,1.0,1.0,512.4999887108601,496.0258913632673,-16.47409734759276,16.47409734759276,512.4999887108601,495.8099487572457,-16.69003995361436,16.69003995361436,0.0,0.2159426060215992,0.3347960475111904
